0.545937;0.260212;0.254124;0.585962;0.522377;0.326253;
0.737407;0.516258;0.629679;0.22237;0.0234073;0.792264;
0.586587;0.104814;0.580911;0.820218;0.611856;0.629847;
0.378637;0.506371;0.424231;0.953704;0.885359;0.256977;
0.242466;0.732631;0.0697948;0.978302;0.785321;0.122881;
0.400732;0.0765545;0.271519;0.780728;0.846906;0.45803;
0.419837;0.862394;0.877058;0.528954;0.449012;0.0241245;
0.459937;0.195575;0.0777905;0.422202;0.0643015;0.864164;
0.524941;0.712856;0.658915;0.44094;0.509194;0.0523232;
0.712505;0.332174;0.249302;0.0968795;0.19382;0.444114;
0.464027;0.00276188;0.571633;0.183001;0.372107;0.42623;
0.814679;0.4551;0.692302;0.523522;0.391699;0.666651;
0.643351;0.950896;0.271458;0.723903;0.944015;0.864591;
0.922713;0.0330968;0.813031;0.920867;0.314183;0.500511;
0.969162;0.275959;0.914656;0.532372;0.631144;0.586145;
0.692851;0.0349279;0.517739;0.00764477;0.117525;0.41445;
0.8477;0.196735;0.157443;0.577173;0.339757;0.309651;
0.281346;0.929351;0.21268;0.00263981;0.457984;0.377218;
0.185214;0.431968;0.1561;0.327047;0.476112;0.253864;
0.344457;0.685084;0.80412;0.624598;0.491798;0.857572;
0.387976;0.200397;0.566873;0.750759;0.946456;0.13753;
0.0384222;0.770901;0.698283;0.0922408;0.875227;0.824247;
0.362219;0.220783;0.545998;0.317037;0.157015;0.1794;
0.019501;0.155535;0.801434;0.124346;0.764508;0.745998;
0.514199;0.711879;0.749737;0.994659;0.0140688;0.0982223;
0.443946;0.307759;0.519814;0.939666;0.8159;0.591577;
0.750164;0.392416;0.334325;0.252338;0.923873;0.112749;
0.968002;0.196307;0.759686;0.256916;0.185641;0.82974;
0.476356;0.481163;0.956039;0.058854;0.792645;0.941741;
0.747906;0.289937;0.927291;0.294881;0.530007;0.429221;
0.599039;0.696864;0.771099;0.882963;0.0266423;0.803922;
0.439918;0.557397;0.928878;0.772305;0.00521859;0.858793;
0.524453;0.258259;0.435767;0.693385;0.532143;0.418051;
0.20029;0.46743;0.170687;0.907927;0.267552;0.0871748;
0.158846;0.884123;0.106294;0.958892;0.715373;0.00288396;
0.685283;0.9888;0.558999;0.420493;0.473243;0.583154;
0.908492;0.793179;0.438941;0.648219;0.482582;0.27718;
0.0511177;0.590234;0.500038;0.528771;0.278538;0.31545;
0.679606;0.704189;0.589944;0.230121;0.240024;0.459678;
0.954086;0.240497;0.900069;0.951507;0.839704;0.752834;
0.878462;0.835904;0.215549;0.673365;0.893965;0.269123;
0.550393;0.408347;0.165316;0.907439;0.81297;0.864042;
0.411292;0.907073;0.472023;0.446677;0.850629;0.924285;
0.496315;0.0625162;0.20206;0.115312;0.354589;0.117815;
0.684367;0.136431;0.0155947;0.518822;0.0162661;0.143877;
0.948104;0.671778;0.416541;0.793912;0.120821;0.482933;
0.603922;0.242756;0.002533;0.358541;0.797162;0.146685;
0.56199;0.204852;0.715007;0.661952;0.267918;0.428122;
0.576211;0.444785;0.0890822;0.9346;0.0995193;0.651453;
0.49424;0.13051;0.5037;0.938201;0.452125;0.922148;
0.507485;0.461265;0.431495;0.715724;0.329625;0.876921;
0.401099;0.417502;0.688884;0.34139;0.829694;0.433738;
0.803998;0.510948;0.686015;0.67068;0.393713;0.541833;
0.438819;0.534569;0.676799;0.0902876;0.0568551;0.93167;
0.371984;0.312581;0.00888075;0.268208;0.698039;0.864958;
0.263645;0.450462;0.373693;0.903655;0.289891;0.884672;
0.617716;0.0849165;0.0563668;0.477073;0.148836;0.565026;
0.0318303;0.633936;0.185824;0.000198367;0.185031;0.261494;
0.447425;0.546715;0.984726;0.766018;0.152377;0.860807;
0.399634;0.053727;0.01944;0.0987106;0.898543;0.530907;
0.267369;0.916716;0.450172;0.103777;0.614908;0.471031;
0.523293;0.178607;0.280797;0.417929;0.0866407;0.661646;
0.98381;0.913664;0.608988;0.959136;0.942672;0.614466;
0.0590524;0.977325;0.876143;0.6766;0.905623;0.122454;
0.00296025;0.756313;0.117403;0.300801;0.0419013;0.00984207;
0.16318;0.918608;0.211704;0.0934615;0.0116884;0.882109;
0.231113;0.163409;0.131685;0.597559;0.318883;0.875944;
0.49192;0.971221;0.193759;0.387289;0.561135;0.409323;
0.0744945;0.353719;0.30808;0.818143;0.67985;0.931487;
0.201511;0.603906;0.22855;0.776822;0.210178;0.672877;
0.439368;0.0459754;0.802838;0.431296;0.531044;0.395224;
0.948226;0.785428;0.222324;0.980804;0.115084;0.141497;
0.731975;0.458946;0.27219;0.405783;0.778729;0.985931;
0.888289;0.984527;0.581338;0.217975;0.932113;0.783963;
0.858564;0.31136;0.872419;0.210346;0.829145;0.922332;
0.677958;0.16994;0.211826;0.207111;0.817487;0.068986;
0.225376;0.821988;0.259739;0.813748;0.58854;0.923186;
0.473487;0.810452;0.520058;0.166949;0.427466;0.965362;
0.738689;0.70956;0.590433;0.684718;0.463172;0.207233;
0.931136;0.874784;0.412268;0.816251;0.918318;0.941802;
0.80473;0.192828;0.520729;0.79202;0.359289;0.493248;
0.207126;0.831693;0.294713;0.373739;0.946273;0.967071;
0.329747;0.99057;0.206882;0.604395;0.683146;0.999969;
0.957748;0.649928;0.07364;0.55819;0.667582;0.509911;
0.720012;0.321492;0.30515;0.0905928;0.340978;0.446128;
0.339208;0.798245;0.155306;0.588342;0.738506;0.539086;
0.881758;0.904387;0.971786;0.719387;0.739055;0.0504921;
0.0077821;0.24538;0.44596;0.18294;0.315282;0.523339;
0.221225;0.957977;0.86302;0.459495;0.783612;0.531823;
0.119722;0.460105;0.351843;0.560754;0.0541695;0.431418;
0.644694;0.201007;0.135103;0.77969;0.880903;0.108843;
0.331273;0.411154;0.779217;0.440513;0.111421;0.732082;
0.558389;0.852262;0.444312;0.648707;0.937179;0.500328;
0.798688;0.567285;0.13431;0.0409705;0.143282;0.394064;
0.868574;0.630457;0.946883;0.535302;0.358679;0.925017;
0.178195;0.897246;0.3234;0.0808881;0.306004;0.886137;
0.981491;0.75436;0.299046;0.408225;0.051667;0.10164;
0.626078;0.86978;0.752728;0.779019;0.255833;0.17702;
0.803388;0.942718;0.657084;0.736233;0.4224;0.248981;
0.798566;0.453635;0.328527;0.854093;0.14902;0.7355;
0.74052;0.414267;0.677226;0.48806;0.377111;0.085771;
0.851911;0.117571;0.457069;0.524865;0.641825;0.530297;
0.699138;0.887785;0.515724;0.132464;0.322057;0.830777;
0.442359;0.83035;0.0445869;0.510094;0.890486;0.0301671;
0.085481;0.581994;0.82884;0.638209;0.163485;0.202716;
0.726177;0.0606851;0.497353;0.0285191;0.551247;0.203876;
0.805829;0.215656;0.772808;0.474022;0.307652;0.420371;
0.359594;0.777371;0.721599;0.798917;0.780377;0.520165;
0.266392;0.0075227;0.00387579;0.608667;0.660807;0.202472;
0.498878;0.449119;0.123568;0.0399939;0.234104;0.947784;
0.373449;0.676356;0.678325;0.510887;0.629191;0.767788;
0.800275;0.0446937;0.609537;0.470542;0.0686961;0.955474;
0.533242;0.440879;0.452369;0.149432;0.119051;0.83505;
0.42002;0.0328527;0.585733;0.309285;0.940414;0.511986;
0.652018;0.019852;0.482277;0.993072;0.53666;0.623011;
0.014374;0.382345;0.958419;0.274983;0.00546273;0.0860761;
0.136019;0.632044;0.424292;0.0105135;0.788251;0.850431;
0.739605;0.561913;0.133822;0.586389;0.92015;0.646509;
0.891524;0.996185;0.434668;0.670558;0.280064;0.736049;
0.251926;0.540307;0.0182193;0.962249;0.840681;0.662013;
0.324743;0.331014;0.16965;0.941924;0.918379;0.998627;
0.707622;0.786282;0.0178531;0.621302;0.423316;0.101335;
0.341955;0.355306;0.785504;0.293355;0.109407;0.856901;
0.762921;0.268574;0.0389715;0.282307;0.824323;0.433249;
0.349401;0.2878;0.93846;0.693629;0.759442;0.0296178;
0.574075;0.455955;0.487831;0.164019;0.699931;0.62649;
0.25333;0.847257;0.784771;0.611475;0.274693;0.735561;
0.797345;0.317159;0.270665;0.985199;0.206394;0.149798;
0.459998;0.252399;0.980697;0.0156405;0.56144;0.693446;
0.588968;0.320943;0.793744;0.964569;0.999985;0.971954;
0.875654;0.222004;0.682475;0.374899;0.0259098;0.122026;
0.605203;0.436057;0.963302;0.82089;0.236912;0.561669;
0.906538;0.974823;0.546365;0.657984;0.57438;0.740078;
0.00228885;0.131243;0.18558;0.772915;0.573465;0.887724;
0.4589;0.229572;0.728618;0.333639;0.613077;0.766323;
0.4365;0.375265;0.366857;0.539391;0.165866;0.418845;
0.93901;0.205035;0.885481;0.370626;0.048249;0.919524;
0.0640574;0.636866;0.913375;0.339071;0.67039;0.123796;
0.253086;0.619959;0.17319;0.23769;0.286168;0.418418;
0.541238;0.884794;0.731365;0.890715;0.243259;0.471336;
0.807416;0.69308;0.24802;0.903593;0.233066;0.981781;
0.0242618;0.587793;0.227085;0.413046;0.540749;0.430198;
0.508217;0.143145;0.266209;0.837064;0.295201;0.828336;
0.169406;0.714626;0.306798;0.624842;0.719097;0.469139;
0.761761;0.188922;0.884016;0.0068513;0.37882;0.676844;
0.132906;0.734035;0.376745;0.744839;0.434546;0.556909;
0.474281;0.549157;0.257664;0.881743;0.890181;0.746059;
0.571023;0.614771;0.343175;0.491783;0.843366;0.162249;
0.0520333;0.442588;0.0434272;0.430442;0.735515;0.754726;
0.639994;0.825589;0.612345;0.0844282;0.601785;0.253925;
0.401282;0.587976;0.397559;0.121721;0.32108;0.921599;
0.996078;0.335225;0.090486;0.241535;0.866072;0.300679;
0.928267;0.204059;0.976303;0.924346;0.55314;0.965423;
0.795514;0.612451;0.183871;0.181842;0.292454;0.27126;
0.539223;0.00959792;0.935897;0.307027;0.837934;0.104936;
0.69456;0.626001;0.798749;0.624109;0.0372015;0.634424;
0.640421;0.223346;0.932601;0.238544;0.0816968;0.0589151;
0.84947;0.844633;0.341344;0.787076;0.756573;0.358907;
0.138094;0.56405;0.122652;0.18764;0.690715;0.0460975;
0.916487;0.237079;0.717937;0.389487;0.60679;0.913481;
0.438514;0.250446;0.162325;0.123064;0.571206;0.785245;
0.0518502;0.272114;0.334752;0.650111;0.244114;0.266865;
0.447913;0.00129702;0.207858;0.513573;0.129427;0.495079;
0.911849;0.918486;0.0980545;0.287678;0.824811;0.887846;
0.572549;0.0353552;0.915511;0.327901;0.271641;0.894377;
0.652689;0.644923;0.414099;0.520958;0.00509651;0.745144;
0.718669;0.0713664;0.441505;0.0348058;0.404089;0.201862;
0.930648;0.420188;0.18912;0.0686809;0.941268;0.307515;
0.292515;0.328084;0.442115;0.603052;0.433021;0.136309;
0.901961;0.713039;0.829389;0.149615;0.289525;0.543725;
0.200351;0.524254;0.073579;0.501366;0.764691;0.916472;
0.222873;0.49221;0.241123;0.482506;0.206149;0.922515;
0.848432;0.87863;0.992172;0.698512;0.305333;0.261067;
0.0496529;0.226459;0.83061;0.286091;0.347387;0.412619;
0.142977;0.109941;0.354101;0.663233;0.461219;0.388876;
0.0385443;0.88455;0.504067;0.279133;0.86949;0.482811;
0.490272;0.436973;0.815656;0.364279;0.138582;0.0186313;
0.3458;0.93521;0.667765;0.680385;0.428687;0.101823;
0.796551;0.578454;0.533059;0.270405;0.743694;0.3691;
0.627665;0.347189;0.227939;0.208576;0.181247;0.73843;
0.468055;0.75314;0.16257;0.350362;0.182773;0.159014;
0.0403754;0.589258;0.59086;0.082475;0.783429;0.361349;
0.411048;0.679774;0.860456;0.0728923;0.862104;0.607141;
0.240208;0.630152;0.66276;0.0208286;0.391455;0.439353;
0.0317693;0.577111;0.282933;0.40676;0.687907;0.432212;
0.383398;0.938628;0.849897;0.24239;0.661601;0.941192;
0.236484;0.163897;0.586282;0.820706;0.0664378;0.852995;
0.126192;0.483421;0.0585031;0.465904;0.750103;0.335592;
0.431434;0.6589;0.426734;0.283467;0.903975;0.58822;
0.624857;0.733303;0.694865;0.910124;0.313207;0.591333;
0.522866;0.78085;0.960555;0.263813;0.606729;0.856657;
0.535622;0.657008;0.665202;0.293782;0.507179;0.177142;
0.917037;0.748501;0.843977;0.730495;0.0809644;0.377035;
0.0147402;0.723293;0.375769;0.83566;0.988266;0.0617838;
0.52018;0.280598;0.233249;0.152239;0.732952;0.368124;
0.718486;0.900908;0.73283;0.254475;0.912703;0.714015;
0.738567;0.595911;0.784649;0.497826;0.46891;0.548669;
0.803082;0.658595;0.142611;0.769009;0.936751;0.102556;
0.478431;0.413169;0.654398;0.235981;0.695109;0.137407;
0.924788;0.965118;0.511391;0.0979782;0.216648;0.696193;
0.146029;0.951141;0.498756;0.33547;0.317784;0.853117;
0.239841;0.289204;0.245396;0.460166;0.408667;0.463645;
0.647623;0.928557;0.473976;0.265034;0.743206;0.914519;
0.404517;0.599634;0.250889;0.574304;0.669047;0.873686;
0.389441;0.564172;0.236301;0.993439;0.877607;0.0403601;
0.575051;0.365133;0.934127;0.659144;0.654032;0.895048;
0.277745;0.576745;0.942;0.98941;0.12723;0.449424;
0.407691;0.554467;0.201328;0.433433;0.519875;0.99649;
0.718791;0.185016;0.247288;0.221698;0.398352;0.860441;
0.0586862;0.636378;0.458778;0.115923;0.922835;0.146746;
0.618814;0.107744;0.308446;0.159075;0.0972;0.492149;
0.184298;0.579614;0.612711;0.425376;0.0191348;0.814603;
0.38407;0.563684;0.78172;0.770291;0.130037;0.0633097;
0.94078;0.852934;0.0693675;0.580529;0.465064;0.96878;
0.920821;0.271565;0.823346;0.524071;0.90312;0.792691;
0.98436;0.425071;0.735027;0.30013;0.416846;0.0780194;
0.635294;0.450156;0.0895705;0.389181;0.322667;0.399008;
0.47129;0.764797;0.0158999;0.802945;0.530739;0.111101;
0.433753;0.818204;0.736675;0.834379;0.794965;0.10103;
0.0578317;0.840848;0.81828;0.807706;0.962997;0.536767;
0.722454;0.594446;0.420874;0.828397;0.22623;0.617517;
0.900252;0.121965;0.548379;0.533165;0.369848;0.323751;
0.40763;0.497642;0.298436;0.839994;0.0227359;0.167193;
0.654765;0.576928;0.112459;0.698085;0.907576;0.940826;
0.895552;0.746548;0.0256046;0.837919;0.0907301;0.468833;
0.477638;0.674464;0.916793;0.521202;0.232395;0.35671;
0.0924392;0.0598917;0.758648;0.290913;0.836469;0.741176;
0.0251164;0.383322;0.867597;0.721279;0.500587;0.040177;
0.404578;0.656458;0.15378;0.167742;0.166171;0.702968;
0.453468;0.172259;0.37113;0.517052;0.368383;0.959991;
0.738201;0.254963;0.367285;0.937163;0.486122;0.572961;
0.418921;0.0100252;0.333654;0.627283;0.99205;0.584863;
0.49955;0.0741741;0.0553902;0.567895;0.702556;0.0699016;
0.0777295;0.365377;0.16141;0.27071;0.0278019;0.883574;
0.594888;0.832853;0.374365;0.52871;0.221714;0.412558;
0.0861524;0.20705;0.760662;0.166094;0.631937;0.324849;
0.430457;0.749722;0.980453;0.788357;0.949874;0.319661;
0.600443;0.0037995;0.537636;0.532189;0.46067;0.87747;
0.91252;0.543542;0.0298772;0.815579;0.293248;0.00996414;
0.276829;0.724392;0.398596;0.0877241;0.670268;0.0101472;
0.447303;0.433066;0.178927;0.579126;0.158114;0.202228;
0.27158;0.837552;0.749798;0.0514687;0.916976;0.691676;
0.941085;0.137041;0.583841;0.547753;0.950729;0.11519;
0.24094;0.312032;0.497475;0.142168;0.357031;0.390768;
0.800092;0.874235;0.900862;0.690211;0.57731;0.467613;
0.341161;0.616602;0.0478828;0.578576;0.646708;0.0761883;
0.930587;0.363363;0.286229;0.475242;0.444129;0.478233;
0.228489;0.719997;0.307286;0.0794232;0.942245;0.216693;
0.738811;0.823209;0.396216;0.871611;0.457435;0.865812;
0.0591745;0.090959;0.681926;0.863493;0.899886;0.781033;
0.131014;0.972503;0.38706;0.348043;0.0234684;0.849088;
0.489479;0.698268;0.0780346;0.6495;0.675883;0.237934;
0.513466;0.029984;0.915023;0.87332;0.0484932;0.146807;
0.675639;0.0106355;0.9019;0.656214;0.926497;0.556176;
0.792401;0.714443;0.136324;0.916167;0.938766;0.977752;
0.273899;0.996857;0.0597238;0.60238;0.807965;0.204486;
0.37406;0.244587;0.707256;0.445335;0.600504;0.0606241;
0.440528;0.125628;0.957809;0.706752;0.976547;0.151629;
0.164706;0.339193;0.784039;0.929595;0.439979;0.614221;
0.831769;0.365743;0.502358;0.688075;0.588479;0.866361;
0.570596;0.216999;0.0229191;0.337667;0.363439;0.357259;
0.603861;0.185931;0.0996414;0.765103;0.300023;0.317403;
0.497963;0.596765;0.580179;0.138323;0.777142;0.508507;
0.413062;0.554955;0.655924;0.65658;0.26743;0.973541;
0.353063;0.69723;0.112032;0.300313;0.58732;0.786709;
0.415625;0.941558;0.577432;0.581262;0.146944;0.803494;
0.0421454;0.23714;0.774762;0.292378;0.200229;0.410605;
0.267796;0.314473;0.770428;0.257893;0.0948196;0.27602;
0.971481;0.435264;0.224582;0.0832685;0.522133;0.0989548;
0.125826;0.142473;0.641154;0.905241;0.767315;0.359884;
0.0472724;0.0103304;0.617777;0.141741;0.959274;0.0705119;
0.645975;0.394308;0.0958572;0.242023;0.320653;0.523827;
0.675822;0.181109;0.610575;0.436545;0.417884;0.0440223;
0.984482;0.53872;0.54081;0.487022;0.411109;0.736599;
0.763348;0.666346;0.359228;0.436423;0.304234;0.238239;
0.797589;0.544457;0.882246;0.358968;0.194919;0.466941;
0.716106;0.684779;0.519997;0.110124;0.524575;0.371908;
0.24155;0.880278;0.526406;0.0766155;0.328344;0.683619;
0.440345;0.955169;0.249119;0.926421;0.485145;0.663783;
0.972641;0.514916;0.379553;0.358724;0.967636;0.855375;
0.342321;0.696254;0.202853;0.854032;0.092195;0.832609;
0.147066;0.917144;0.847944;0.424033;0.769024;0.950958;
0.328283;0.626795;0.537453;0.361715;0.751995;0.0971237;
0.421118;0.0556802;0.837812;0.991302;0.888777;0.439109;
0.804486;0.965545;0.909163;0.418235;0.370764;0.176104;
0.951034;0.399313;0.755413;0.279255;0.983139;0.288594;
0.677165;0.431235;0.47422;0.492332;0.354772;0.288289;
0.393042;0.916777;0.506996;0.00666819;0.208347;0.96817;
0.352575;0.242634;0.888899;0.552758;0.610269;0.152422;
0.903426;0.0767987;0.498817;0.392294;0.220676;0.446555;
0.73698;0.118486;0.309422;0.0682536;0.543496;0.987274;
0.138399;0.848173;0.637125;0.154864;0.176364;0.192523;
0.236606;0.277546;0.392065;0.00758373;0.0607004;0.511559;
0.254246;0.699611;0.328161;0.513146;0.73167;0.174823;
0.757733;0.43856;0.293065;0.839506;0.568154;0.94406;
0.90721;0.599878;0.478187;0.18587;0.0428168;0.862211;
0.706584;0.820279;0.668681;0.532738;0.972091;0.00349432;
0.253513;0.0177157;0.493446;0.391806;0.766094;0.223407;
0.989425;0.141436;0.675151;0.556054;0.678752;0.908659;
0.949447;0.921904;0.280186;0.849699;0.0577096;0.727199;
0.0124819;0.620813;0.968734;0.878202;0.5944;0.378256;
0.151217;0.781155;0.244663;0.778286;0.573953;0.342306;
0.682048;0.977142;0.705669;0.967926;0.125277;0.631067;
0.515114;0.564233;0.293126;0.89633;0.471046;0.537499;
0.404334;0.42916;0.542214;0.793973;0.177646;0.385824;
0.19736;0.739895;0.83183;0.422568;0.405249;0.281514;
0.0856031;0.695644;0.634623;0.825101;0.157748;0.861295;
0.854231;0.276875;0.76701;0.075761;0.532815;0.0431067;
0.132113;0.995331;0.639139;0.030045;0.971847;0.776211;
0.641947;0.643946;0.504921;0.0746624;0.509987;0.791043;
0.450111;0.046952;0.712016;0.877592;0.026154;0.349325;
0.21677;0.809842;0.951827;0.138018;0.493019;0.994049;
0.445838;0.0692912;0.509499;0.336446;0.226963;0.299397;
0.734966;0.243305;0.513954;0.484581;0.138155;0.620874;
0.0255436;0.781094;0.187839;0.875395;0.980514;0.845182;
0.852766;0.913115;0.0975662;0.833097;0.601663;0.140276;
0.595499;0.401083;0.403296;0.463157;0.193027;0.705409;
0.726421;0.287984;0.108919;0.402304;0.539773;0.521019;
0.0619211;0.648035;0.312108;0.568505;0.270787;0.0988327;
0.0121767;0.33669;0.454261;0.910979;0.108736;0.23183;
0.831098;0.740688;0.570535;0.160174;0.120027;0.744228;
0.866316;0.527977;0.539834;0.577844;0.964828;0.241474;
0.809247;0.397787;0.334813;0.706935;0.147005;0.860319;
0.945052;0.830594;0.271885;0.12166;0.264256;0.0186923;
0.402625;0.838102;0.261204;0.177508;0.257969;0.16585;
0.404639;0.713283;0.056672;0.761196;0.66331;0.53225;
0.517494;0.780362;0.505959;0.0406653;0.859174;0.879606;
0.90135;0.144793;0.800458;0.215167;0.318212;0.250874;
0.560098;0.44332;0.725322;0.265156;0.856855;0.720302;
0.591409;0.593896;0.909468;0.702358;0.885237;0.143328;
0.436683;0.545739;0.0755322;0.319722;0.657267;0.906706;
0.131075;0.0293126;0.289952;0.941497;0.520607;0.67837;
0.553506;0.306355;0.212863;0.173114;0.166659;0.157549;
